"";"fungsi";"iterasi";"populasi";"X1";"X2";"X3";"X4";"X5";"X6";"X7";"X8";"X9";"X10";"optimum";"time"
"elapsed121";"f11";100;30;-12,357243648598;254,375504340976;378,973016195493;30,4656292705821;-84,7617479005987;103,024239458889;-109,944319562601;8,51091493237095;126,82055290835;38,6818221258625;65,2278674009416;4,04300000000057
"elapsed122";"f11";100;50;282,337892738823;-74,7510076610371;320,494019174483;172,761699641123;10,8812165055424;53,3242276534438;-34,1393526342139;360,251539573073;-288,604470910504;-55,3482206598669;110,53246683602;6,95400000000063
"elapsed123";"f11";100;100;-233,848786171429;137,554536285583;141,291017854392;22,2299756681254;25,3140284083933;-351,48956625755;-16,5428819633928;332,160978299641;-225,110880870875;164,219441558508;102,624390840848;13,6260000000002
"elapsed124";"f11";500;10;-526,736483965069;-63,4235625238354;-4,22155180786548;67,627088004241;-161,644861251532;45,2873830607031;-106,030103275726;-340,163589119911;91,2726780530065;-58,8594131280016;114,207451734026;6,91600000000017
"elapsed125";"f11";500;30;214,154942540647;33,2302553761447;-319,53120570416;-207,148373118921;-395,376715016073;-150,636483621154;65,1289368395546;-45,5560394062875;-288,153205993354;-90,6206765491407;118,137306688433;20,8409999999994
"elapsed126";"f11";500;50;340,70162018761;199,741473142058;-8,19401333449915;-194,030180491593;-171,49610510096;-10,5060013965425;-161,575725036998;-116,530233534984;93,623962529787;-182,593806354795;77,2506064025502;34,9750000000004
"elapsed127";"f11";500;100;-122,922210473301;32,672078356342;-49,4949778595047;-72,4012102075878;-186,15915825231;91,2093745996209;-274,230490104147;-180,999442827556;163,423238695541;26,4762770135345;51,5536799364894;69,759
"elapsed128";"f11";1000;10;341,245082070641;-337,39347634837;3,19631021743465;-327,527632528681;440,810794191845;-76,574093566915;55,5051772913387;282,122387643903;-145,699356122834;-158,859577092866;167,723919646863;13,6939999999995
"elapsed129";"f11";1000;30;55,5303469039613;44,4336440952207;-114,635772311426;366,116992769167;-146,243976668388;-141,575380289247;146,830576709929;247,151811360762;69,3076039391728;-181,27736322714;79,5068763969686;41,5300000000007
"elapsed130";"f11";1000;50;93,2728687592782;-77,4278827655323;-14,7919995806816;28,2053674613045;-127,127539315956;-271,402690373361;-29,278701843308;-190,570564917439;-122,610151648342;-133,290983984929;44,876044901362;70,5410000000002
"elapsed131";"f11";1000;100;-363,004116288889;129,049377144075;160,28409504198;38,2110347201949;-63,3887636274209;-75,4034700767264;88,270556521543;-80,3211108043604;113,686618759915;56,016289632471;54,8989376196108;140,06
"elapsed132";"f12";100;10;22,2987423994876;-21,9659168738872;34,8396378336474;-18,0657330015674;11,9798219832049;-19,6667788317427;-3,57875322923064;18,6374101285595;14,7635626116581;-7,97812615996227;44314383,7657154;1,39800000000014
"elapsed133";"f12";100;30;19,6564955664767;4,84716106497776;-27,1955293721985;-3,6717428838992;2,36951409161557;20,7311729910484;-0,286017243935721;1,03662019749884;-26,7956849141046;-9,95530209201262;18896778,4686596;4,1260000000002
"elapsed134";"f12";100;50;-27,006680497434;-23,245399390338;-29,7084469316918;-10,7544035014696;-27,6746298811892;22,2665696996635;-14,5980159180711;29,7628544622367;22,9251537907803;19,1280447821156;57338391,276697;7,02999999999975
"elapsed135";"f12";100;100;-17,9010298103094;-10,4290541805828;-10,0420481383177;-29,569360173773;-0,464368355779447;10,2708182641227;25,455230823718;-19,1855008323141;12,2993057734547;26,3222516403498;28573931,7481416;13,933
"elapsed136";"f12";500;10;-30,2969397371635;-3,35829938967246;23,0084833857109;3,84142084664983;-11,805534698344;-16,9180937401374;23,6768718892996;2,69596328385068;-23,9035417055711;17,2283434063369;27574489,0464445;7,03200000000015
"elapsed137";"f12";500;30;13,8055467028189;-12,6535452669486;-9,5063489549711;11,1104036453659;13,2713331655592;24,4945491664112;11,7208014840931;-11,9063026385851;-10,2402401262475;-11,2280727480538;4454019,26013932;21,0969999999998
"elapsed138";"f12";500;50;-12,3176350342771;-25,4843182861805;16,1942440689061;13,4839002332567;-14,7221619436612;-17,1401718567446;-22,2606239277497;16,8831876061648;-5,506000765365;-14,052483587534;8734651,89242465;35,1349999999993
"elapsed139";"f12";500;100;19,0029381436807;-15,1705548717903;-20,8652529905205;20,3823119592955;-15,345869990671;24,6442117971158;-17,5385137687756;-21,1977682678595;5,2504722651151;-18,5996066214967;10407258,9113047;70,3789999999999
"elapsed140";"f12";1000;10;-0,170954968099275;-22,2511246921495;35,250337976031;34,0113160943103;15,9237366953195;-21,5552325209814;-5,01684153492516;-10,2880908874795;8,05430107070747;25,0395233875327;83166109,0240079;14,3060000000005
"elapsed141";"f12";1000;30;14,0278966125277;16,8655117398356;20,8403073069526;-18,614566185793;-22,2013682826012;-8,27625417809669;-22,7428452337524;-12,013306039191;-24,5064355200157;-23,0501602504838;14364121,9992505;41,8980000000001
"elapsed142";"f12";1000;50;-19,5998179468326;-16,496348942877;22,2497378148293;-14,4783383480334;15,8236575942329;-11,848701332581;-3,29256772049885;-29,5449285197537;-12,83628728757;-17,2026672441065;18304061,7085813;69,9989999999998
"elapsed143";"f12";1000;100;4,38058075713739;16,5952237162129;17,1668618939387;20,165119453237;-14,8342373471771;-16,9573483732172;22,7111396794161;20,5424970670135;20,4930553520323;-22,6664667858415;9442430,26863595;139,933999999999
"elapsed144";"f13";100;10;18,9075582887657;-25,4509396115318;-27,5564627633566;10,1457860178885;-18,9160033086728;-29,4068058533594;30,3582720667822;-15,6287228791509;-28,3564671873348;-9,89874125607234;158870678,396865;1,48300000000017
"elapsed145";"f13";100;30;0,221558825392276;10,4788453306262;-21,8255104997731;7,12455835082299;21,2077272258233;-3,21215191773225;32,7777838398608;-8,15160699248686;-17,4231151009933;20,4769884231268;82674756,7855895;4,11499999999978
"elapsed146";"f13";100;50;-10,7871144226752;-19,4127002943309;20,1573850610293;27,412109146826;5,68647768541529;1,18403157910662;20,6468982735591;-17,6735578201246;-5,1610033883035;-19,8156897154498;48328778,2419128;7
"elapsed147";"f13";100;100;3,76802218127753;-10,9394876256273;12,022197660416;17,0850555778507;-0,016502147880578;-19,1772545952389;-9,39011420031122;6,82839139313643;-20,0434130802751;28,395229105372;41658184,9308338;13,8369999999995
"elapsed148";"f13";500;10;-5,47633086958436;-6,25182988023098;32,4647046964676;22,7078957017511;-9,4662013770081;-15,6474915032937;-2,07903292603353;20,69838825949;-41,5266738040373;14,4153583241691;252924383,01553;6,95799999999963
"elapsed149";"f13";500;30;-4,96544368372468;-11,3172423396849;-8,34305085589345;12,6505612898411;-10,2583632911597;-9,33563952603563;-4,27833789870677;1,74166375357093;8,308856774423;-7,25829117498612;640816,662913544;21,3549999999996
"elapsed150";"f13";500;50;9,53997266381327;16,2655376013446;5,14959449076015;20,3822785532102;11,8901363559051;13,418414048152;-18,8255111966282;11,6995648490265;2,55375890225015;-8,32297437492306;11846963,0105767;34,7569999999996
"elapsed151";"f13";500;100;19,7919021638007;-11,1806199016841;16,1600792361423;24,5296726860106;-1,11665860007517;-14,245919967701;16,1276825579691;14,1580150322989;11,0556608671322;-16,1118263171961;25658624,3895003;69,3679999999995
"elapsed152";"f13";1000;10;24,5538399426227;20,349863164681;-7,44648427624256;22,9772022596464;-11,650792173319;-15,6607776712277;14,4226827442968;29,9874590388616;-12,6513728413569;14,5836252009584;73065577,3809348;13,9539999999997
"elapsed153";"f13";1000;30;30,5694299863247;17,3267469415441;-27,3886368609965;-16,4385702330619;-16,7724157247227;-3,61971354811266;-16,0517875507381;-16,8063556896699;12,1136954546071;11,5957030231351;77692294,0165041;41,6419999999998
"elapsed154";"f13";1000;50;15,6126223861438;19,3512760300655;-12,7902520683917;14,5385959062725;13,2482917453927;-20,0766738615021;5,05755126121827;-3,25077613907264;19,5338743721898;16,2861166214315;18420969,5830677;69,2620000000006
"elapsed155";"f13";1000;100;5,6410349251139;-17,0375666054897;18,629562924616;-0,482215348351748;3,423961528362;-14,2349416858051;-5,1378031364134;5,62059671570355;-15,9526645042934;2,31792336262949;7717165,08695432;139,759
